****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 100 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 191x14590
Average base pair separation between consecutive markers: 202155
Block size that will be used for block bootstrap: 50
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.41	Loglikelihood: -2.16149e+06	(delta): 1.96801e+06
69 (QN/Block) 	Elapsed: 1.328	Loglikelihood: -1.91617e+06	(delta): 0.020212
70 (QN/Block) 	Elapsed: 1.449	Loglikelihood: -1.91617e+06	(delta): 0.0208025
71 (QN/Block) 	Elapsed: 1.368	Loglikelihood: -1.91617e+06	(delta): 0.00495227
72 (QN/Block) 	Elapsed: 1.158	Loglikelihood: -1.91617e+06	(delta): 0.0129122
73 (QN/Block) 	Elapsed: 1.227	Loglikelihood: -1.91617e+06	(delta): 0.00392797
74 (QN/Block) 	Elapsed: 1.346	Loglikelihood: -1.91617e+06	(delta): 0.0368643
75 (QN/Block) 	Elapsed: 1.321	Loglikelihood: -1.91617e+06	(delta): 0.485412
76 (QN/Block) 	Elapsed: 1.282	Loglikelihood: -1.91617e+06	(delta): 0.93354
77 (QN/Block) 	Elapsed: 1.189	Loglikelihood: -1.91617e+06	(delta): 0.50966
78 (QN/Block) 	Elapsed: 1.214	Loglikelihood: -1.91617e+06	(delta): 0.434114
79 (QN/Block) 	Elapsed: 1.262	Loglikelihood: -1.91617e+06	(delta): 0.184917
80 (QN/Block) 	Elapsed: 1.269	Loglikelihood: -1.91617e+06	(delta): 0.102557
81 (QN/Block) 	Elapsed: 1.273	Loglikelihood: -1.91617e+06	(delta): 0.027613
82 (QN/Block) 	Elapsed: 1.268	Loglikelihood: -1.91617e+06	(delta): 0.0221462
83 (QN/Block) 	Elapsed: 1.269	Loglikelihood: -1.91617e+06	(delta): 0.020413
84 (QN/Block) 	Elapsed: 1.475	Loglikelihood: -1.91617e+06	(delta): 0.0205425
85 (QN/Block) 	Elapsed: 1.551	Loglikelihood: -1.91617e+06	(delta): 0.0164173
86 (QN/Block) 	Elapsed: 1.604	Loglikelihood: -1.91617e+06	(delta): 0.00834252
87 (QN/Block) 	Elapsed: 1.425	Loglikelihood: -1.91617e+06	(delta): 0.0168309
88 (QN/Block) 	Elapsed: 1.332	Loglikelihood: -1.91617e+06	(delta): 0.00828995
89 (QN/Block) 	Elapsed: 1.258	Loglikelihood: -1.91617e+06	(delta): 0.0117188
90 (QN/Block) 	Elapsed: 1.198	Loglikelihood: -1.91617e+06	(delta): 0.0281941
91 (QN/Block) 	Elapsed: 1.296	Loglikelihood: -1.91617e+06	(delta): 0.0167425
92 (QN/Block) 	Elapsed: 1.42	Loglikelihood: -1.91617e+06	(delta): 0.0218691
93 (QN/Block) 	Elapsed: 1.351	Loglikelihood: -1.91617e+06	(delta): 0.0286612
94 (QN/Block) 	Elapsed: 1.45	Loglikelihood: -1.91617e+06	(delta): 0.0418949
95 (QN/Block) 	Elapsed: 1.475	Loglikelihood: -1.91617e+06	(delta): 0.090507
96 (QN/Block) 	Elapsed: 1.317	Loglikelihood: -1.91617e+06	(delta): 0.0728249
97 (QN/Block) 	Elapsed: 1.34	Loglikelihood: -1.91617e+06	(delta): 0.0819618
98 (QN/Block) 	Elapsed: 1.522	Loglikelihood: -1.91617e+06	(delta): 0.100465
99 (QN/Block) 	Elapsed: 1.356	Loglikelihood: -1.91617e+06	(delta): 0.122761
100 (QN/Block) 	Elapsed: 1.281	Loglikelihood: -1.91617e+06	(delta): 0.102758
101 (QN/Block) 	Elapsed: 1.311	Loglikelihood: -1.91617e+06	(delta): 0.00917089
102 (QN/Block) 	Elapsed: 1.4	Loglikelihood: -1.91617e+06	(delta): 0.008517
103 (QN/Block) 	Elapsed: 1.38	Loglikelihood: -1.91617e+06	(delta): 0.00528816
104 (QN/Block) 	Elapsed: 1.309	Loglikelihood: -1.91617e+06	(delta): 0.00618148
105 (QN/Block) 	Elapsed: 1.28	Loglikelihood: -1.91617e+06	(delta): 0.00773012
106 (QN/Block) 	Elapsed: 1.314	Loglikelihood: -1.91617e+06	(delta): 0.0101371
107 (QN/Block) 	Elapsed: 1.39	Loglikelihood: -1.91617e+06	(delta): 0.00549994
108 (QN/Block) 	Elapsed: 1.267	Loglikelihood: -1.91617e+06	(delta): 0.00248813
109 (QN/Block) 	Elapsed: 1.254	Loglikelihood: -1.91617e+06	(delta): 0.00169313
110 (QN/Block) 	Elapsed: 1.272	Loglikelihood: -1.91617e+06	(delta): 0.000306455
111 (QN/Block) 	Elapsed: 1.218	Loglikelihood: -1.91617e+06	(delta): 0.000257065
112 (QN/Block) 	Elapsed: 1.265	Loglikelihood: -1.91617e+06	(delta): 0.000145256
113 (QN/Block) 	Elapsed: 1.283	Loglikelihood: -1.91617e+06	(delta): 7.71941e-05
Summary: 
Converged in 113 iterations (156.514 sec)
Loglikelihood: -1916166.831775
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	
Pop0	
Pop1	0.064	
Pop2	0.143	0.121	
Pop3	0.053	0.039	0.128	
Pop4	0.059	0.023	0.122	0.037	
Pop5	0.058	0.026	0.123	0.031	0.026	
Pop6	0.054	0.039	0.129	0.035	0.037	0.033	
CV error (K=7): 0.41146
Bootstrap replicate #0
1 (QN/Block) 	Elapsed: 1.14800	Loglikelihood: -1920108.16734	(delta): 212.73672
2 (QN/Block) 	Elapsed: 1.11800	Loglikelihood: -1919980.85981	(delta): 127.30753
3 (QN/Block) 	Elapsed: 1.36100	Loglikelihood: -1919878.01968	(delta): 102.84013
Bootstrap replicate #1
1 (QN/Block) 	Elapsed: 1.27800	Loglikelihood: -1932538.29770	(delta): 251.09165
2 (QN/Block) 	Elapsed: 1.27300	Loglikelihood: -1932370.30011	(delta): 167.99760
3 (QN/Block) 	Elapsed: 1.42900	Loglikelihood: -1932242.62492	(delta): 127.67519
Bootstrap replicate #2
1 (QN/Block) 	Elapsed: 1.35400	Loglikelihood: -1927341.34051	(delta): 201.38176
2 (QN/Block) 	Elapsed: 1.38100	Loglikelihood: -1927234.79545	(delta): 106.54505
3 (QN/Block) 	Elapsed: 1.35800	Loglikelihood: -1927145.35023	(delta): 89.44522
Bootstrap replicate #3
1 (QN/Block) 	Elapsed: 1.25000	Loglikelihood: -1954900.95795	(delta): 193.43917
2 (QN/Block) 	Elapsed: 1.11100	Loglikelihood: -1954780.02990	(delta): 120.92806
3 (QN/Block) 	Elapsed: 1.31000	Loglikelihood: -1954665.10297	(delta): 114.92693
Bootstrap replicate #4
1 (QN/Block) 	Elapsed: 1.24200	Loglikelihood: -1910802.44322	(delta): 228.57718
2 (QN/Block) 	Elapsed: 1.18100	Loglikelihood: -1910644.93584	(delta): 157.50738
3 (QN/Block) 	Elapsed: 1.31700	Loglikelihood: -1910532.32556	(delta): 112.61028
Bootstrap replicate #5
1 (QN/Block) 	Elapsed: 1.27200	Loglikelihood: -1887684.91388	(delta): 216.81339
2 (QN/Block) 	Elapsed: 1.11900	Loglikelihood: -1887553.88084	(delta): 131.03305
3 (QN/Block) 	Elapsed: 1.27600	Loglikelihood: -1887447.78751	(delta): 106.09333
Bootstrap replicate #6
1 (QN/Block) 	Elapsed: 1.09100	Loglikelihood: -1912403.79005	(delta): 201.47075
2 (QN/Block) 	Elapsed: 1.07800	Loglikelihood: -1912289.51930	(delta): 114.27075
3 (QN/Block) 	Elapsed: 1.26300	Loglikelihood: -1912184.40980	(delta): 105.10950
Bootstrap replicate #7
1 (QN/Block) 	Elapsed: 1.21500	Loglikelihood: -1914733.68731	(delta): 228.69304
2 (QN/Block) 	Elapsed: 1.22200	Loglikelihood: -1914592.90085	(delta): 140.78646
3 (QN/Block) 	Elapsed: 1.27000	Loglikelihood: -1914489.23187	(delta): 103.66898
Bootstrap replicate #8
1 (QN/Block) 	Elapsed: 1.16400	Loglikelihood: -1920609.17238	(delta): 187.94262
2 (QN/Block) 	Elapsed: 1.08400	Loglikelihood: -1920505.16573	(delta): 104.00665
3 (QN/Block) 	Elapsed: 1.35900	Loglikelihood: -1920434.61599	(delta): 70.54974
Bootstrap replicate #9
1 (QN/Block) 	Elapsed: 1.50500	Loglikelihood: -1909172.74324	(delta): 216.64833
2 (QN/Block) 	Elapsed: 1.53900	Loglikelihood: -1909049.68268	(delta): 123.06056
3 (QN/Block) 	Elapsed: 1.90000	Loglikelihood: -1908961.67897	(delta): 88.00371
Bootstrap replicate #10
1 (QN/Block) 	Elapsed: 1.47100	Loglikelihood: -1917349.24630	(delta): 244.26481
2 (QN/Block) 	Elapsed: 1.43300	Loglikelihood: -1917188.34841	(delta): 160.89788
3 (QN/Block) 	Elapsed: 1.59600	Loglikelihood: -1917076.50037	(delta): 111.84804
Bootstrap replicate #11
1 (QN/Block) 	Elapsed: 1.39900	Loglikelihood: -1915685.58645	(delta): 196.01847
2 (QN/Block) 	Elapsed: 1.52000	Loglikelihood: -1915564.96524	(delta): 120.62121
3 (QN/Block) 	Elapsed: 1.52600	Loglikelihood: -1915491.06342	(delta): 73.90182
Bootstrap replicate #12
1 (QN/Block) 	Elapsed: 1.66600	Loglikelihood: -1911552.54264	(delta): 238.54868
2 (QN/Block) 	Elapsed: 1.59100	Loglikelihood: -1911391.17508	(delta): 161.36756
3 (QN/Block) 	Elapsed: 1.61500	Loglikelihood: -1911259.27684	(delta): 131.89824
Bootstrap replicate #13
1 (QN/Block) 	Elapsed: 1.57000	Loglikelihood: -1909260.22198	(delta): 225.77216
2 (QN/Block) 	Elapsed: 1.63100	Loglikelihood: -1909118.77771	(delta): 141.44426
3 (QN/Block) 	Elapsed: 2.16000	Loglikelihood: -1909012.82586	(delta): 105.95185
Bootstrap replicate #14
1 (QN/Block) 	Elapsed: 2.02200	Loglikelihood: -1921878.74035	(delta): 236.67082
2 (QN/Block) 	Elapsed: 1.44400	Loglikelihood: -1921722.05744	(delta): 156.68291
3 (QN/Block) 	Elapsed: 1.70600	Loglikelihood: -1921621.12499	(delta): 100.93245
Bootstrap replicate #15
1 (QN/Block) 	Elapsed: 1.28800	Loglikelihood: -1921432.30468	(delta): 242.29841
2 (QN/Block) 	Elapsed: 1.28200	Loglikelihood: -1921267.31006	(delta): 164.99462
3 (QN/Block) 	Elapsed: 1.43100	Loglikelihood: -1921140.45117	(delta): 126.85889
Bootstrap replicate #16
1 (QN/Block) 	Elapsed: 1.42500	Loglikelihood: -1877222.15190	(delta): 218.14137
2 (QN/Block) 	Elapsed: 1.27100	Loglikelihood: -1877096.11704	(delta): 126.03486
3 (QN/Block) 	Elapsed: 1.03200	Loglikelihood: -1876995.48645	(delta): 100.63059
Bootstrap replicate #17
1 (QN/Block) 	Elapsed: 1.42300	Loglikelihood: -1921194.57903	(delta): 237.05811
2 (QN/Block) 	Elapsed: 1.51300	Loglikelihood: -1921028.62540	(delta): 165.95363
3 (QN/Block) 	Elapsed: 1.83600	Loglikelihood: -1920893.46137	(delta): 135.16403
Bootstrap replicate #18
1 (QN/Block) 	Elapsed: 1.51200	Loglikelihood: -1921729.69063	(delta): 224.05732
2 (QN/Block) 	Elapsed: 1.49500	Loglikelihood: -1921601.90249	(delta): 127.78814
3 (QN/Block) 	Elapsed: 1.64200	Loglikelihood: -1921525.08950	(delta): 76.81299
Bootstrap replicate #19
1 (QN/Block) 	Elapsed: 1.62800	Loglikelihood: -1899281.33101	(delta): 273.66017
2 (QN/Block) 	Elapsed: 1.67200	Loglikelihood: -1899082.73053	(delta): 198.60048
3 (QN/Block) 	Elapsed: 1.68700	Loglikelihood: -1898930.29345	(delta): 152.43708
Bootstrap replicate #20
1 (QN/Block) 	Elapsed: 1.51000	Loglikelihood: -1909168.14620	(delta): 207.70988
2 (QN/Block) 	Elapsed: 1.45400	Loglikelihood: -1909048.96841	(delta): 119.17778
3 (QN/Block) 	Elapsed: 1.63200	Loglikelihood: -1908980.07507	(delta): 68.89334
Bootstrap replicate #21
1 (QN/Block) 	Elapsed: 1.33700	Loglikelihood: -1914993.05500	(delta): 220.57012
2 (QN/Block) 	Elapsed: 1.63200	Loglikelihood: -1914873.29632	(delta): 119.75869
3 (QN/Block) 	Elapsed: 1.53000	Loglikelihood: -1914801.19947	(delta): 72.09685
Bootstrap replicate #22
1 (QN/Block) 	Elapsed: 1.38400	Loglikelihood: -1896650.21452	(delta): 189.64912
2 (QN/Block) 	Elapsed: 1.41600	Loglikelihood: -1896531.45858	(delta): 118.75594
3 (QN/Block) 	Elapsed: 1.62000	Loglikelihood: -1896460.25035	(delta): 71.20822
Bootstrap replicate #23
1 (QN/Block) 	Elapsed: 1.42300	Loglikelihood: -1895298.58809	(delta): 273.21940
2 (QN/Block) 	Elapsed: 1.50000	Loglikelihood: -1895116.31996	(delta): 182.26813
3 (QN/Block) 	Elapsed: 2.09500	Loglikelihood: -1894969.66598	(delta): 146.65397
Bootstrap replicate #24
1 (QN/Block) 	Elapsed: 1.26800	Loglikelihood: -1916671.55043	(delta): 194.68573
2 (QN/Block) 	Elapsed: 1.30400	Loglikelihood: -1916555.80197	(delta): 115.74846
3 (QN/Block) 	Elapsed: 1.58200	Loglikelihood: -1916471.93384	(delta): 83.86813
Bootstrap replicate #25
1 (QN/Block) 	Elapsed: 1.36000	Loglikelihood: -1905803.84987	(delta): 227.44254
2 (QN/Block) 	Elapsed: 1.66800	Loglikelihood: -1905662.02257	(delta): 141.82729
3 (QN/Block) 	Elapsed: 1.90900	Loglikelihood: -1905546.28889	(delta): 115.73368
Bootstrap replicate #26
1 (QN/Block) 	Elapsed: 1.96400	Loglikelihood: -1916473.01215	(delta): 207.57888
2 (QN/Block) 	Elapsed: 1.92600	Loglikelihood: -1916343.65398	(delta): 129.35816
3 (QN/Block) 	Elapsed: 2.07200	Loglikelihood: -1916238.86750	(delta): 104.78649
Bootstrap replicate #27
1 (QN/Block) 	Elapsed: 1.70800	Loglikelihood: -1911476.48981	(delta): 216.40637
2 (QN/Block) 	Elapsed: 1.51900	Loglikelihood: -1911334.87558	(delta): 141.61423
3 (QN/Block) 	Elapsed: 1.61300	Loglikelihood: -1911225.42080	(delta): 109.45478
Bootstrap replicate #28
1 (QN/Block) 	Elapsed: 1.43300	Loglikelihood: -1928057.24526	(delta): 210.92367
2 (QN/Block) 	Elapsed: 1.46300	Loglikelihood: -1927948.62611	(delta): 108.61914
3 (QN/Block) 	Elapsed: 1.45100	Loglikelihood: -1927871.27751	(delta): 77.34860
Bootstrap replicate #29
1 (QN/Block) 	Elapsed: 1.22000	Loglikelihood: -1928606.32037	(delta): 220.85800
2 (QN/Block) 	Elapsed: 1.20400	Loglikelihood: -1928452.62249	(delta): 153.69788
3 (QN/Block) 	Elapsed: 1.30100	Loglikelihood: -1928309.52714	(delta): 143.09535
Bootstrap replicate #30
1 (QN/Block) 	Elapsed: 1.15000	Loglikelihood: -1905354.11989	(delta): 209.58246
2 (QN/Block) 	Elapsed: 1.16000	Loglikelihood: -1905215.98491	(delta): 138.13498
3 (QN/Block) 	Elapsed: 1.29100	Loglikelihood: -1905088.82399	(delta): 127.16093
Bootstrap replicate #31
1 (QN/Block) 	Elapsed: 1.19000	Loglikelihood: -1917365.04835	(delta): 196.13582
2 (QN/Block) 	Elapsed: 1.15200	Loglikelihood: -1917227.68810	(delta): 137.36025
3 (QN/Block) 	Elapsed: 1.38200	Loglikelihood: -1917115.58690	(delta): 112.10119
Bootstrap replicate #32
1 (QN/Block) 	Elapsed: 1.22300	Loglikelihood: -1914151.45655	(delta): 170.21364
2 (QN/Block) 	Elapsed: 1.73900	Loglikelihood: -1914045.86025	(delta): 105.59631
3 (QN/Block) 	Elapsed: 1.52300	Loglikelihood: -1913977.85931	(delta): 68.00094
Bootstrap replicate #33
1 (QN/Block) 	Elapsed: 1.76400	Loglikelihood: -1932216.98617	(delta): 226.93816
2 (QN/Block) 	Elapsed: 1.63600	Loglikelihood: -1932078.15854	(delta): 138.82763
3 (QN/Block) 	Elapsed: 1.43300	Loglikelihood: -1931990.30011	(delta): 87.85842
Bootstrap replicate #34
1 (QN/Block) 	Elapsed: 1.59500	Loglikelihood: -1916804.44804	(delta): 214.71019
2 (QN/Block) 	Elapsed: 1.32500	Loglikelihood: -1916683.58037	(delta): 120.86767
3 (QN/Block) 	Elapsed: 1.63600	Loglikelihood: -1916610.80007	(delta): 72.78030
Bootstrap replicate #35
1 (QN/Block) 	Elapsed: 1.36500	Loglikelihood: -1900123.44376	(delta): 211.92553
2 (QN/Block) 	Elapsed: 1.41700	Loglikelihood: -1899990.19689	(delta): 133.24687
3 (QN/Block) 	Elapsed: 1.74600	Loglikelihood: -1899885.93900	(delta): 104.25789
Bootstrap replicate #36
1 (QN/Block) 	Elapsed: 1.53100	Loglikelihood: -1934797.85581	(delta): 245.82963
2 (QN/Block) 	Elapsed: 1.22900	Loglikelihood: -1934647.52057	(delta): 150.33524
3 (QN/Block) 	Elapsed: 1.37800	Loglikelihood: -1934559.24797	(delta): 88.27260
Bootstrap replicate #37
1 (QN/Block) 	Elapsed: 1.20500	Loglikelihood: -1922099.58292	(delta): 204.59214
2 (QN/Block) 	Elapsed: 1.29600	Loglikelihood: -1921955.92130	(delta): 143.66162
3 (QN/Block) 	Elapsed: 1.40000	Loglikelihood: -1921828.98154	(delta): 126.93976
Bootstrap replicate #38
1 (QN/Block) 	Elapsed: 1.30100	Loglikelihood: -1924411.85880	(delta): 175.67304
2 (QN/Block) 	Elapsed: 1.21700	Loglikelihood: -1924303.91937	(delta): 107.93943
3 (QN/Block) 	Elapsed: 1.43100	Loglikelihood: -1924215.31334	(delta): 88.60603
Bootstrap replicate #39
1 (QN/Block) 	Elapsed: 1.00500	Loglikelihood: -1923961.04112	(delta): 206.84015
2 (QN/Block) 	Elapsed: 1.37100	Loglikelihood: -1923841.52899	(delta): 119.51214
3 (QN/Block) 	Elapsed: 1.67500	Loglikelihood: -1923766.97703	(delta): 74.55196
Bootstrap replicate #40
1 (QN/Block) 	Elapsed: 1.43000	Loglikelihood: -1918380.83434	(delta): 191.45685
2 (QN/Block) 	Elapsed: 1.23000	Loglikelihood: -1918261.91834	(delta): 118.91599
3 (QN/Block) 	Elapsed: 1.26000	Loglikelihood: -1918139.31764	(delta): 122.60070
Bootstrap replicate #41
1 (QN/Block) 	Elapsed: 1.15200	Loglikelihood: -1920473.84329	(delta): 203.09805
2 (QN/Block) 	Elapsed: 1.12100	Loglikelihood: -1920325.10733	(delta): 148.73595
3 (QN/Block) 	Elapsed: 1.20500	Loglikelihood: -1920192.88077	(delta): 132.22656
Bootstrap replicate #42
1 (QN/Block) 	Elapsed: 1.15600	Loglikelihood: -1916744.68122	(delta): 251.94096
2 (QN/Block) 	Elapsed: 1.22800	Loglikelihood: -1916600.49841	(delta): 144.18281
3 (QN/Block) 	Elapsed: 1.29600	Loglikelihood: -1916502.88433	(delta): 97.61408
Bootstrap replicate #43
1 (QN/Block) 	Elapsed: 1.20700	Loglikelihood: -1933115.68642	(delta): 203.39510
2 (QN/Block) 	Elapsed: 1.17900	Loglikelihood: -1932973.05785	(delta): 142.62857
3 (QN/Block) 	Elapsed: 1.29900	Loglikelihood: -1932861.26545	(delta): 111.79240
Bootstrap replicate #44
1 (QN/Block) 	Elapsed: 1.18100	Loglikelihood: -1906449.96707	(delta): 216.55500
2 (QN/Block) 	Elapsed: 1.20000	Loglikelihood: -1906294.34365	(delta): 155.62342
3 (QN/Block) 	Elapsed: 1.32600	Loglikelihood: -1906168.27019	(delta): 126.07346
Bootstrap replicate #45
